	Number of Increases
ARHGEF12	0
ARHGEF11	0
GPRC5B	0
GPRC5C	0
ARHGDIA	0
HIST1H2AB	0
ANKS3	0
GPX4	0
ANKRD46	0
ARHGAP26	0
GRIN2C	0
ARHGAP24	0
ARHGAP22	0
ANKRD50	0
ANKRD6	0
GRIPAP1	0
ARHGAP21	0
HIST1H1C	0
GRN	0
HIST1H1B	0
ARHGAP18	0
GRP	0
ANKRD9	0
ARHGAP27	0
GRIK5	0
GRHL2	0
GRB10	0
GRAMD1A	0
ARHGAP5	0
GRAMD1C	0
HIST1H2AA	0
GRASP	0
ARHGAP4	0
GRB14	0
ANKRD44	0
GRB2	0
GRB7	0
ANKRD42	0
GREM2	0
ARHGAP29	0
HIST1H1T	0
GTF2A1	0
AP2B1	0
HIF1AN	0
HERC2	0
HAX1	0
APEH	0
APC	0
APBB3	0
APBB2	0
HBS1L	0
APBB1IP	0
HERPUD1	0
HERC4	0
APBB1	0
HCFC1	0
HCFC1R1	0
HERC3	0
HCLS1	0
HCN2	0
HERPUD2	0
HAVCR1	0
HAS3	0
AP1B1	0
HACL1	0
APH1B	0
AOX1	0
HADHA	0
HAGH	0
HAGHL	0
APH1A	0
HAS2	0
HES2	0
AP1M1	0
HAP1	0
APEX1	0
AP1M2	0
AP1S1	0
AP1S2	0
HCRT	0
HABP4	0
HERC1	0
HEATR3	0
HEATR5A	0
HEATR5B	0
HEBP1	0
HECA	0
AP2A1	0
HEPACAM	0
AP2A2	0
HECTD1	0
HECTD2	0
HECW2	0
HEMK1	0
HEG1	0
HELLS	0
AP3D1	0
HEATR1	0
AP3M1	0
AP3M2	0
HDAC5	0
APAF1	0
HCST	0
HDAC10	0
HDAC11	0
HDAC4	0
HEPH	0
AP4E1	0
HDHD3	0
AP3S2	0
AP1S3	0
HDC	0
HDGF	0
HDHD2	0
AP3S1	0
API5	0
HAAO	0
ARCN1	0
APPBP2	0
ANPEP	0
AQP4	0
GTPBP1	0
HHIP	0
GTPBP2	0
GTPBP4	0
ANTXR2	0
HHATL	0
AQP2	0
AQP11	0
AQP1	0
ANXA1	0
APRT	0
HGSNAT	0
APPL2	0
GTF3C5	0
HIBADH	0
GTF3C4	0
GTF2H3	0
ARAF	0
AR	0
AQR	0
HIF1A	0
GTF2E2	0
GTF2H1	0
GTF2H4	0
HIC1	0
GTF2H5	0
HIC2	0
GTF2I	0
AP3B1	0
AQP8	0
GTF3C1	0
APPL1	0
APP	0
APIP	0
APOOL	0
HEXB	0
HEXA	0
H2AFJ	0
H2AFV	0
ANXA5	0
ANXA6	0
APLN	0
HES5	0
H2AFY	0
H2AFY2	0
H2AFZ	0
H3F3A	0
GPR35	0
H3F3B	0
H6PD	0
HEXDC	0
APOA4	0
H1FX	0
HFE	0
ANXA11	0
GYS1	0
APOE	0
GZMB	0
ANXA3	0
APOBEC1	0
GZMM	0
ANXA4	0
HEY1	0
H19	0
H1F0	0
HEXIM2	0
H1FOO	0
HEXIM1	0
GTF2IRD1	0
CGGBP1	0
GPR19	0
ATAD3A	0
GAPDH	0
ATE1	0
GAPVD1	0
ATCAY	0
GARNL3	0
ATAD5	0
GARS	0
GART	0
ATAD2B	0
GAN	0
ATAD2	0
GAS2L1	0
ATAD1	0
ASXL2	0
ASXL1	0
ASTN2	0
GAS6	0
ASS1	0
GANAB	0
GAMT	0
GADD45GIP1	0
GALNT1	0
GAL	0
GAL3ST1	0
ATG4B	0
ATG4A	0
ATG16L1	0
GALE	0
GALK1	0
ATF7	0
GALNT10	0
GALR3	0
ATF2	0
GALNT12	0
GALNT14	0
ATF1	0
GALNT3	0
GALNT4	0
GALNT6	0
GALNT9	0
GAS8	0
ASPSCR1	0
ASPM	0
GCSH	0
GCC2	0
GCH1	0
ASB4	0
GCK	0
ASB2	0
GCLM	0
GCNT1	0
GCNT2	0
ASB10	0
ASPHD2	0
ASB1	0
GDF1	0
ASAH2	0
ASAH1	0
GDF5	0
ARX	0
ARVCF	0
GDI1	0
ASB7	0
GCC1	0
ASCC3	0
GCA	0
ASPH	0
ASPA	0
GATA4	0
ASNA1	0
GATA6	0
GATAD2A	0
GATAD2B	0
ASL	0
GBA	0
GBF1	0
GBGT1	0
ASH1L	0
GBP2	0
ASGR2	0
ASF1A	0
ASCL2	0
GC	0
GAK	0
ATG4C	0
GDI2	0
FUNDC1	0
FTH1	0
ATP6V0A4	0
FTMT	0
FUBP1	0
FUBP3	0
FUCA1	0
ATP6V0A1	0
ATP6AP2	0
ATP6AP1	0
ATP6V0D1	0
FUNDC2	0
FURIN	0
ATP2C1	0
FUT10	0
ATP2B1	0
FUT11	0
FUT2	0
FUT7	0
ATP6V0C	0
FSTL3	0
ATG4D	0
FRMD6	0
FPGS	0
ATP7B	0
FPR1	0
FRAT2	0
FRMD4A	0
FRMD4B	0
ATP6V1G1	0
FRMD5	0
FRRS1	0
FSTL1	0
ATP6V1E1	0
FRS3	0
ATP6V1D	0
FRYL	0
FSCN3	0
ATP6V1C1	0
ATP6V1B2	0
ATP6V1A	0
FUT8	0
ATP1B3	0
ATP1B2	0
GABPA	0
FZR1	0
ATP11C	0
ATP11B	0
GAA	0
GAB1	0
GABARAP	0
GABARAPL1	0
GABBR1	0
ATP11A	0
FUZ	0
ATP10D	0
GABRB2	0
GABRD	0
GABRE	0
ATP10A	0
GAD1	0
ATOX1	0
ATN1	0
FZD9	0
FZD8	0
FZD7	0
ATP13A1	0
FXYD2	0
ATP1B1	0
FXYD3	0
ATP1A1	0
FXYD4	0
FXYD5	0
FXYD6	0
ATP13A4	0
FYCO1	0
FYTTD1	0
FZD1	0
ATP13A3	0
ATP13A2	0
FZD3	0
FZD4	0
FZD5	0
FZD6	0
ARV1	0
ART5	0
GPR180	0
ARL13B	0
GNL3L	0
GNMT	0
ARL2BP	0
ARL15	0
GNPDA1	0
GNPNAT1	0
GNPTAB	0
GNPTG	0
GNS	0
ARL3	0
GOLGA2	0
GOLGA3	0
GOLGA4	0
GOLGA7	0
GOLGB1	0
GOLPH3	0
GOLPH3L	0
GOLT1A	0
GNL3	0
GNL2	0
GNA14	0
GNB4	0
ARL6IP6	0
ARL6IP5	0
GNAO1	0
ARL6IP4	0
GNAZ	0
GNB1	0
GNB3	0
ARL6IP1	0
GNB5	0
GNG8	0
GNE	0
ARL5A	0
GNG12	0
ARL4C	0
ARL4A	0
GNG13	0
GNG2	0
GNG7	0
GOLT1B	0
HIST1H3D	0
GOSR2	0
GPR155	0
ARHGEF5	0
GPR108	0
GPR119	0
ARHGEF4	0
GPR137	0
ARHGEF3	0
GPR137B	0
ARHGEF2	0
GPR157	0
ARID5B	0
GPR160	0
GPR161	0
ARHGEF19	0
ARHGEF18	0
GPR162	0
GPR171	0
GPR173	0
ARHGEF17	0
GPM6A	0
GPLD1	0
GPHA2	0
GPD2	0
GOT1	0
GP1BA	0
GP1BB	0
GP6	0
GP9	0
GPAA1	0
ARID5A	0
GPAM	0
GPATCH2	0
ARID4A	0
GPBP1L1	0
ARID3A	0
GPC3	0
ARID1B	0
GPC4	0
ARID1A	0
ARHGEF9	0
GNA15	0
GNA13	0
ART3	0
ARPC5	0
GHDC	0
GHITM	0
GHRH	0
GHRL	0
ARPC5L	0
GHSR	0
GINS1	0
GINS3	0
GINS4	0
GGT1	0
GIPC1	0
ARPC1B	0
GIPC3	0
GIT1	0
ARPC1A	0
GIT2	0
GJA1	0
GJA4	0
GGT6	0
ARRB2	0
GNA12	0
GFPT2	0
GDPD1	0
GDPD5	0
ART1	0
GEMIN4	0
GEMIN5	0
ARSK	0
GFM1	0
GFOD1	0
GFRA2	0
ARRDC1	0
GFRA3	0
GFRA4	0
GGA1	0
ARSJ	0
GGCX	0
GGH	0
ARSA	0
ARRDC2	0
ARNTL2	0
ARNTL	0
ARNT	0
GMEB1	0
ARMC5	0
GLRX	0
GLRX2	0
GLS	0
GLUD1	0
GLUL	0
GM2A	0
GMCL1	0
GMEB2	0
GJB2	0
GMFB	0
GMFG	0
GMNN	0
GMPPB	0
GMPR2	0
ARL8A	0
GMPS	0
GNA11	0
ARMC6	0
GLO1	0
GLMN	0
GLIS2	0
GJB3	0
GJB4	0
GJB5	0
GJC1	0
GK5	0
ARMCX6	0
ARMCX3	0
GKAP1	0
GLB1	0
GLB1L	0
GLCCI1	0
ARMCX1	0
ARMC9	0
ARMC8	0
ARMC7	0
GLIPR1	0
GLIS1	0
GOPC	0
ANGPTL4	0
ANKRD26	0
KCNJ9	0
KCNH6	0
KCNJ1	0
ACTR1A	0
KCNJ11	0
ACTR10	0
ACTN4	0
KCNJ15	0
KCNJ3	0
KCNK1	0
KCNH2	0
ACTN3	0
KCNK3	0
KCNK4	0
KCNK5	0
KCNK7	0
KCNMB1	0
KCNMB4	0
KCNN1	0
KCNH3	0
KCNH1	0
JUP	0
KBTBD7	0
ACY1	0
KATNAL1	0
KATNAL2	0
KATNB1	0
ACVR2A	0
KBTBD11	0
ACVR1C	0
ACVR1B	0
KCNA2	0
ACTR1B	0
KCNAB1	0
ACTR8	0
KCNAB3	0
ACTR6	0
KCND2	0
KCNE1	0
ACTR2	0
KCNE4	0
KCNN4	0
KCNQ5	0
KCNS3	0
KIF11	0
KDELR3	0
ACSS2	0
KEAP1	0
KHDRBS1	0
KHDRBS3	0
ACSM1	0
ACSL5	0
KHSRP	0
ACSL3	0
KCNT1	0
KIF13A	0
ACSL1	0
ACSBG1	0
KIF13B	0
ACPP	0
KIF18A	0
KIF1A	0
ACP6	0
KDELR1	0
KDELC2	0
ACTA1	0
ACTA2	0
KCTD1	0
ACTL7A	0
ACTL6B	0
KCTD10	0
KCTD12	0
ACTG2	0
KCTD13	0
ACTC1	0
ACTB	0
KCTD18	0
KCTD2	0
KCTD20	0
KCTD3	0
KCTD5	0
KCTD6	0
KCTD7	0
KDELC1	0
KALRN	0
ACY3	0
ANKRD24	0
ADAMTS7	0
ADAMTSL3	0
ITGAE	0
ITGAL	0
ADAMTSL1	0
ITGAV	0
ITGAX	0
ITGB1BP1	0
ITGB1BP2	0
ADAMTS4	0
ITGA7	0
ITGB3BP	0
ADAMTS2	0
ADAMTS15	0
ITGB4	0
ITGB5	0
ITGB6	0
ADAMTS14	0
ADAMTS12	0
ADAMTSL4	0
ADAMTSL5	0
ACYP1	0
ITGA1	0
ISCA2	0
ADHFE1	0
ADH5	0
ISG20L2	0
ADD3	0
ISOC1	0
ADCYAP1R1	0
ITCH	0
ADCY9	0
ADAR	0
ITGA11	0
ADCY5	0
ADCY3	0
ADCK5	0
ITGA2B	0
ITGA3	0
ITGA5	0
ADARB1	0
ITIH1	0
ITIH2	0
ITIH4	0
JMJD4	0
ADAM11	0
JAK1	0
ADAM10	0
ADAL	0
ADA	0
JARID2	0
JAZF1	0
JMJD1C	0
JMJD6	0
ITIH5	0
JMY	0
JOSD1	0
JOSD2	0
JPH1	0
JPH2	0
JPH3	0
JRK	0
JTB	0
JAG2	0
JAG1	0
ADAM15	0
IWS1	0
ADAMTS1	0
ITM2A	0
ITM2B	0
ADAMDEC1	0
ITM2C	0
ITPA	0
ADAM9	0
ITPKC	0
ADAM33	0
ITPR1	0
ITPR2	0
ADAM28	0
ADAM21	0
ITSN1	0
ADAM19	0
IVD	0
ADAM17	0
KIF1C	0
ACP5	0
ACP2	0
KTI12	0
ABHD1	0
KRT7	0
ABCG5	0
KRT83	0
KRT85	0
ABCG2	0
KRTAP8-1	0
KSR1	0
KTN1	0
KRT23	0
ABCF3	0
ABCF2	0
L2HGDH	0
L3MBTL2	0
L3MBTL3	0
LACTB	0
LACTB2	0
LAD1	0
KRT33B	0
ABHD10	0
KIF21A	0
KRCC1	0
KPNA4	0
KPNA6	0
ABHD8	0
ABHD6	0
KPTN	0
KRAS	0
ABHD3	0
ABHD2	0
KREMEN2	0
ABHD11	0
KRIT1	0
KRT13	0
KRT14	0
ABHD14A	0
KRT16	0
KRT17	0
KRT18	0
ABHD13	0
ABCF1	0
ABCE1	0
ABCD4	0
LARS2	0
LANCL3	0
LAP3	0
AATF	0
LAPTM4B	0
LAPTM5	0
AASS	0
LARP6	0
LARP7	0
AASDHPPT	0
LAIR1	0
AARS	0
AAMP	0
AAK1	0
LATS1	0
AADAC	0
AACS	0
LAYN	0
LBH	0
ABAT	0
ABCA1	0
ABCA5	0
LAMP2	0
LAMA1	0
ABCD1	0
LAMA3	0
ABCC8	0
ABCC5	0
ABCC4	0
ABCC3	0
LAMA5	0
LAMB2	0
ABCB9	0
LAMC1	0
ABCB8	0
ABCB7	0
ABCB6	0
ABCB10	0
LAMC3	0
ABCA7	0
KPNA3	0
KPNA2	0
KPNA1	0
KLC3	0
KIFC3	0
KIN	0
ACO1	0
KIRREL3	0
KISS1	0
KISS1R	0
KLC1	0
KLC2	0
ACLY	0
ACD	0
ACIN1	0
KLF12	0
KLF13	0
KLF15	0
KLF16	0
ACE2	0
KLF3	0
ACE	0
KIFC2	0
KIFC1	0
ACOT11	0
KIFAP3	0
ACP1	0
KIF22	0
KIF23	0
ACOX3	0
KIF24	0
ACOX1	0
ACOT8	0
KIF27	0
KIF2C	0
KIF3A	0
ACOT7	0
KIF3B	0
KIF3C	0
KIF5A	0
KIF5B	0
KIF5C	0
KIF9	0
KLF5	0
ACBD3	0
KNTC1	0
KLK11	0
ACACA	0
KLHL30	0
ABTB1	0
KLHL5	0
ABT1	0
KLHL8	0
ABLIM3	0
KLK10	0
KLK14	0
KLF8	0
KLK4	0
KLK8	0
KLRC1	0
KLRG1	0
ABLIM1	0
ABL1	0
KMO	0
KNG1	0
ACAD10	0
KLHL28	0
KLHL26	0
ACAD11	0
ACAT1	0
ACAN	0
ACADSB	0
KLHDC2	0
KLHDC3	0
KLHDC4	0
ACADS	0
ACADM	0
KLHL11	0
KLHL15	0
KLHL17	0
KLHL18	0
KLHL2	0
KLHL20	0
KLHL21	0
KLHL23	0
ACAD9	0
ISCA1	0
IRX6	0
IRX4	0
HSPA9	0
ALKBH2	0
ALG6	0
HSPA1L	0
HSPA2	0
HSPA4	0
HSPA4L	0
ALG3	0
ALG13	0
HSPB1	0
ALKBH4	0
ALG11	0
HSPB6	0
HSPB8	0
HSPB9	0
HSPBAP1	0
HSPD1	0
ALG1	0
HSPE1	0
HSPA1A	0
ALKBH5	0
AKT1	0
HSDL2	0
HSCB	0
HSD11B1	0
HSD11B2	0
HSD17B11	0
HSD17B12	0
ALPI	0
HSD17B7	0
HSD3B7	0
HSF1	0
ALKBH6	0
ALOX5AP	0
ALOX5	0
ALOX15	0
ALOX12	0
ALMS1	0
HSP90B1	0
HSPA12A	0
ALKBH8	0
HTATIP2	0
HTR7	0
ALDOC	0
IDH3G	0
ID3	0
ALDH1A3	0
ALDH1A2	0
ALDH18A1	0
ID4	0
IDH2	0
IDH3A	0
IDH3B	0
IDI1	0
ALDOA	0
IDS	0
ALCAM	0
ALAS2	0
ALAS1	0
IER3IP1	0
AKTIP	0
IFI30	0
AKT2	0
ALDH1B1	0
ALDH1L1	0
ALDH2	0
ICMT	0
HUNK	0
HUS1B	0
HUWE1	0
HVCN1	0
ALDH7A1	0
ALDH6A1	0
HYI	0
HYLS1	0
HYOU1	0
IAH1	0
ALDH5A1	0
IARS	0
IARS2	0
ICA1	0
ALDH3B2	0
ICAM2	0
ALDH3B1	0
HS6ST1	0
ALS2CL	0
HS1BP3	0
ANKK1	0
HMGB3	0
HMGCL	0
HMGCLL1	0
HMGCR	0
HMGCS1	0
HMGN1	0
ANKRD10	0
HMGN3	0
HMMR	0
HOMER3	0
ANKIB1	0
HMOX2	0
HMX1	0
HNF4A	0
HNF4G	0
HNMT	0
ANKFY1	0
HOMER1	0
HMGB2	0
HMGB1	0
HMGA2	0
HMGA1	0
ANKRD23	0
HIST2H2AC	0
ANKRD22	0
ANKRD2	0
ANKRD17	0
HIVEP3	0
ANKRD13C	0
HK2	0
HK3	0
ANKRD13B	0
HLCS	0
HLF	0
HLTF	0
ANKRD13A	0
HMBOX1	0
HMG20A	0
HMG20B	0
ANK3	0
ANK2	0
AMDHD2	0
HRASLS5	0
ANAPC4	0
HPN	0
HPS1	0
HPS3	0
ANAPC2	0
HPS6	0
ANAPC1	0
HRASLS	0
HRC	0
HOMEZ	0
AMPH	0
AMPD3	0
AMOTL1	0
HRH1	0
AMMECR1	0
HRH3	0
AMIGO2	0
AMFR	0
ANAPC5	0
HPDL	0
HPCAL1	0
HPCA	0
HOOK1	0
HOXA2	0
ANGPTL6	0
HOXA3	0
FOXRED1	0
ANGPTL2	0
HOXA6	0
HOXA7	0
HOXA9	0
HOXB2	0
HOXB3	0
HOXB4	0
HOXB5	0
HOXB6	0
HOXB7	0
ANGPT2	0
HP	0
AKT1S1	0
AKAP9	0
IRX3	0
INPP1	0
ING4	0
ING5	0
INHA	0
ADSSL1	0
INHBB	0
ADSS	0
ADRM1	0
ADRA2A	0
INPP4B	0
ING2	0
INPP5E	0
INPP5F	0
INPPL1	0
INSIG1	0
INSIG2	0
INSM2	0
INSR	0
INTS1	0
ING3	0
ING1	0
AKAP8L	0
IMP3	0
AFG3L2	0
AFF1	0
ILDR1	0
ILF3	0
ILK	0
ILVBL	0
IMMP1L	0
AFAP1L2	0
IMP4	0
INCENP	0
IMPA1	0
IMPA2	0
IMPACT	0
IMPAD1	0
AFAP1L1	0
AFAP1	0
IMPDH1	0
AES	0
INTS12	0
INTS5	0
ADRA1D	0
IRF3	0
IRAK1	0
IRAK1BP1	0
ADORA3	0
ADORA2B	0
IREB2	0
IRF2	0
IRF2BP1	0
IRF2BP2	0
IRF5	0
INTS7	0
IRF6	0
ADORA1	0
ADNP	0
IRF8	0
ADIPOR2	0
ADIPOR1	0
IRS1	0
IRX1	0
IQSEC1	0
IQGAP3	0
ADPRHL2	0
IQGAP1	0
INTU	0
IPMK	0
IPO11	0
IPO13	0
IPO4	0
IPO7	0
IPO8	0
IPO9	0
IPP	0
IPPK	0
IQCB1	0
IQCC	0
IQCE	0
IQCF1	0
IQCG	0
ADRA1B	0
IQCK	0
AFMID	0
AFTPH	0
AGER	0
IGSF3	0
IGF2BP3	0
IGF2R	0
IGFALS	0
IGFBP2	0
IGFBP3	0
IGFBP4	0
IGFBP5	0
AK7	0
AK3	0
AIFM2	0
IGSF8	0
AK2	0
IKBKB	0
AK1	0
AIRE	0
IKBKG	0
IKZF2	0
AIP	0
IGF2BP2	0
IGF2BP1	0
IGF2	0
IGF1R	0
AKAP8	0
AKAP7	0
AKAP13	0
IFITM5	0
IFNA4	0
IFNAR2	0
IFNB1	0
IFNGR1	0
IFNGR2	0
AKAP11	0
AKAP1	0
IFT140	0
IFT57	0
IFT74	0
IFT80	0
IFT81	0
IGBP1	0
AIG1	0
IKZF4	0
AGGF1	0
AGPAT5	0
IL1RL1	0
IL1RL2	0
IL1RN	0
AGT	0
AGRP	0
AGRN	0
IL22RA2	0
AGPS	0
IL27	0
AHSG	0
IL2RG	0
AGPAT4	0
AGPAT3	0
IL3RA	0
AGPAT1	0
AGL	0
IL6ST	0
AGK	0
IL1RAP	0
AGTPBP1	0
IL1R1	0
AHCTF1	0
IL10	0
AHSA1	0
AHR	0
AHNAK	0
IL12B	0
IL12RB1	0
IL13RA1	0
AHI1	0
AHDC1	0
IL17F	0
IL17RA	0
IL17RC	0
IL17RD	0
IL17RE	0
IL18	0
IL18BP	0
IL18RAP	0
ATP8B1	0
FMNL1	0
ATP8B2	0
CUL7	0
CCDC92	0
CUEDC2	0
CUL1	0
CCDC9	0
CUL2	0
CCDC89	0
CUL4A	0
CUL4B	0
CUTA	0
CUBN	0
CCDC87	0
CCDC86	0
CX3CR1	0
CXADR	0
CCDC85B	0
CCDC84	0
CCDC82	0
CCDC78	0
CCDC97	0
CCHCR1	0
CXCL12	0
CTSF	0
CCL25	0
CCL24	0
CTSA	0
CTSB	0
CTSC	0
CCL17	0
CCL1	0
CTSE	0
CCK	0
CTTNBP2NL	0
CTSH	0
CTSK	0
CCIN	0
CTSS	0
CTSW	0
CTSZ	0
CTTN	0
CTTNBP2	0
CCDC71	0
CCDC69	0
CTNS	0
CYP2W1	0
CYP17A1	0
CCDC40	0
CCDC28B	0
CYP20A1	0
CYP24A1	0
CCDC28A	0
CCDC25	0
CYP2E1	0
CCDC14	0
CYHR1	0
CYP46A1	0
CCDC134	0
CCDC130	0
CYSLTR1	0
D2HGDH	0
DAAM1	0
CCDC125	0
CCDC124	0
CCDC43	0
CYFIP2	0
CXCL16	0
CYB561D2	0
CCDC68	0
CCDC6	0
CXCL9	0
CXCR3	0
CXXC1	0
CCDC58	0
CYB561	0
CCDC57	0
CYB5B	0
CYFIP1	0
CYB5D1	0
CYB5R1	0
CYB5R3	0
CYBB	0
CCDC50	0
CYBRD1	0
CYC1	0
CYCS	0
CTPS2	0
CCM2	0
CREG1	0
CRYZL1	0
CRYBB3	0
CRYGA	0
CD163	0
CRYGD	0
CD151	0
CRYGS	0
CRYL1	0
CRYZ	0
CSAD	0
CRYBB2	0
CSDC2	0
CCT7	0
CCT6B	0
CCT5	0
CCT3	0
CSF2RA	0
CSK	0
CSNK1A1	0
CD164	0
CD177	0
CCRL2	0
CRISPLD2	0
CRELD2	0
CD27	0
CRHR1	0
CRHR2	0
CD244	0
CRIM1	0
CRIP1	0
CRIP2	0
CD226	0
CRY2	0
CRKL	0
CRLF3	0
CRMP1	0
CROCC	0
CD2	0
CRTAP	0
CRTC3	0
CD19	0
CCS	0
CSNK1D	0
CCNA2	0
CCNE2	0
CCNY	0
CCNL2	0
CCNJL	0
CCNI	0
CCNH	0
CTLA4	0
CTNNA1	0
CCNF	0
CTNNAL1	0
CTDSPL	0
CTNNB1	0
CTNNBIP1	0
CTNNBL1	0
CCNE1	0
CCNDBP1	0
CCND1	0
CCNC	0
CCNB2	0
CTF1	0
CCNYL1	0
CSNK1E	0
CST6	0
CSNK1G1	0
CSNK1G2	0
CSNK2A1	0
CSNK2B	0
CCR7	0
CSRP2	0
CCR5	0
CCR3	0
CCR1	0
CTDSP1	0
CSTF1	0
CSTF2T	0
CSTF3	0
CTBP1	0
CTBP2	0
CCPG1	0
CTCF	0
CTDP1	0
DAB2IP	0
DAG1	0
CCDC122	0
DHPS	0
DGKD	0
DGKH	0
DGKQ	0
DGKZ	0
DHCR24	0
LBX2	0
DHFR	0
DHH	0
CBFA2T2	0
DGCR8	0
CAV3	0
DHRS13	0
DHRS3	0
CAV2	0
DHRS7	0
DHRS7B	0
CAV1	0
DHRSX	0
DGKA	0
DGCR2	0
DHX15	0
DEPDC1B	0
DENND1C	0
DENND2A	0
DENND2C	0
DENND2D	0
CBR3	0
DENND3	0
DENND4C	0
DENR	0
CBR1	0
DGAT2	0
DEPDC5	0
CBLL1	0
DERA	0
DERL2	0
CBLC	0
CBLB	0
DFFB	0
DGAT1	0
DHTKD1	0
DHX30	0
DAND5	0
DLC1	0
DIS3	0
DIS3L	0
DISC1	0
DISP2	0
DIXDC1	0
DKC1	0
DKK3	0
DLAT	0
DLG1	0
DIRC2	0
DLG5	0
CASP4	0
DLGAP3	0
CASP2	0
DLK1	0
DLST	0
CASKIN2	0
DMBT1	0
CASP7	0
CASP8	0
DHX32	0
DHX57	0
DHX33	0
CATSPER2	0
CASZ1	0
DHX34	0
DHX36	0
DHX38	0
CAST	0
DHX40	0
DHX8	0
DIP2C	0
CASP9	0
DHX9	0
DIABLO	0
DICER1	0
DIDO1	0
CASP8AP2	0
DIO3	0
DIP2B	0
DENND1B	0
DENND1A	0
CBS	0
DCTN1	0
DCLRE1A	0
DCLRE1C	0
DCN	0
CCDC106	0
DCP1B	0
DCPS	0
DCST1	0
DCT	0
DCTN3	0
DCBLD2	0
DCTN4	0
DCTN5	0
DCTN6	0
DCUN1D1	0
DCUN1D2	0
CCBE1	0
DCUN1D4	0
DCXR	0
DCK	0
DCBLD1	0
DEDD2	0
DAZAP1	0
DAP	0
DAPK1	0
DAPK2	0
CCDC120	0
CCDC117	0
DARS	0
DARS2	0
DAXX	0
DBF4	0
DCAKD	0
DBH	0
DBI	0
DBN1	0
CCDC113	0
DBNL	0
CCDC112	0
DBR1	0
DBT	0
DDAH1	0
DDAH2	0
DDB1	0
DDX52	0
DDX31	0
DDX3X	0
DDX42	0
DDX46	0
CBX5	0
DDX47	0
DDX5	0
DDX51	0
CBX4	0
DDB2	0
DDX54	0
DDX55	0
DDX56	0
CBX3	0
CBX1	0
DDX6	0
DECR1	0
DEDD	0
DDX28	0
DDX24	0
DDX23	0
DDX21	0
CCAR1	0
DDHD1	0
CC2D1B	0
CC2D1A	0
CBX8	0
CBX7	0
DDOST	0
CBX6	0
DDR1	0
DDR2	0
DDT	0
DDX10	0
DDX11	0
DDX17	0
DDX19A	0
DDX19B	0
DDX20	0
CD276	0
CD2AP	0
DMD	0
CLCNKA	0
CLCN2	0
CDV3	0
CDT1	0
CDSN	0
CLCN3	0
CLCN5	0
CLCN6	0
CLCN7	0
CLDN1	0
CLASP2	0
CLDN12	0
CLDN14	0
CLDN15	0
CLDN18	0
CLDN19	0
CDS1	0
CDR2L	0
CLDN3	0
CLCF1	0
CLASP1	0
CLDN4	0
CEBPA	0
CITED2	0
CEL	0
CITED4	0
CIZ1	0
CEBPG	0
CKAP2	0
CKAP2L	0
CEBPD	0
CEACAM20	0
CKS2	0
CKAP5	0
CEACAM19	0
CDYL	0
CKB	0
CKLF	0
CKM	0
CKMT2	0
CKS1B	0
CDR2	0
CLDN5	0
CIT	0
CLPS	0
CDK5RAP1	0
CLN5	0
CLN6	0
CDK4	0
CLOCK	0
CDK2	0
CLP1	0
CLPP	0
CLPTM1	0
CLMN	0
CLPTM1L	0
CLPX	0
CLSPN	0
CLSTN1	0
CDK10	0
CLSTN3	0
CLTA	0
CLTB	0
CLN3	0
CDK5RAP2	0
CLDN7	0
CDKAL1	0
CDON	0
CDKN3	0
CLDN9	0
CDKN2D	0
CDKN2B	0
CDKN1C	0
CDKL2	0
CLEC3B	0
CDK9	0
CLK3	0
CLIC4	0
CDK8	0
CLIP1	0
CLIP2	0
CDK7	0
CLIP3	0
CDK6	0
CDK5RAP3	0
CELSR1	0
CISH	0
CD2BP2	0
CEP63	0
CHD4	0
CHD7	0
CHD8	0
CEP70	0
CHEK2	0
CHERP	0
CHGA	0
CEP68	0
CHIA	0
CEPT1	0
CHIC1	0
CEP57	0
CHKA	0
CHKB	0
CHM	0
CHML	0
CHMP1A	0
CHMP2A	0
CHD3	0
CERK	0
CHMP4B	0
CHCHD5	0
CGREF1	0
CHAC2	0
CFL2	0
CHAD	0
CHAF1A	0
CHAF1B	0
CHAT	0
CHCHD2	0
CFL1	0
CETN2	0
CHCHD6	0
CFH	0
CFDP1	0
CFD	0
CHCHD7	0
CHD1	0
CHD1L	0
CFC1	0
CEP55	0
CHMP4C	0
CIRBP	0
CIAO1	0
CHST11	0
CENPI	0
CHST3	0
CHST4	0
CHST5	0
CHST7	0
CENPH	0
CHURC1	0
CENPE	0
CENPL	0
CIAPIN1	0
CIB1	0
CIC	0
CEND1	0
CIDEB	0
CIDEC	0
CIITA	0
CELSR3	0
CHST10	0
CHRNB2	0
CHMP5	0
CHRD	0
CHMP7	0
CEP350	0
CHN2	0
CHODL	0
CEP250	0
CHORDC1	0
CHPT1	0
CEP192	0
CEP170	0
CHRNB1	0
CEP152	0
CHRDL1	0
CHRM1	0
CHRM2	0
CHRM3	0
CHRM4	0
CENPT	0
CHRNA7	0
CDIPT	0
CLTC	0
CDH4	0
COX6C	0
CD93	0
COX6A1	0
CD9	0
CD8A	0
CD84	0
COX6B1	0
CD82	0
CD81	0
CD80	0
COX4I1	0
COX7A2	0
COX7A2L	0
CD79A	0
COX7B	0
COX8A	0
CD74	0
CD7	0
CPD	0
COX4I2	0
CD99L2	0
CPEB1	0
CORO2A	0
COQ10B	0
COQ4	0
COQ5	0
