	Number of Increases
CACNG1	0
CACNB3	0
TOE1	0
CACNA1S	0
CACNA1H	0
CACNA1G	0
CACNA1A	0
TOM1	0
VAV2	0
AP3S1	0
AP3B1	0
TOMM22	0
AP3D1	0
CAB39L	0
CAB39	0
TOMM34	0
TOMM40	0
AP3M1	0
TOPBP1	0
AP3M2	0
APBB1IP	0
TPM1	0
TPM2	0
APOA4	0
VAMP5	0
BRF1	0
APH1B	0
API5	0
APIP	0
TRAM2	0
BRD3	0
TRAPPC1	0
TRAPPC3	0
VAMP3	0
BRCC3	0
TPM3	0
TRAPPC5	0
BPTF	0
TRAPPC6B	0
BPHL	0
VAMP1	0
TREML1	0
VAC14	0
BOLA3	0
TRERF1	0
UXT	0
BRI3	0
APEX1	0
BRMS1	0
BRMS1L	0
TPP1	0
TPP2	0
VAPB	0
BTBD3	0
APBB3	0
BTBD2	0
TPT1	0
VAPA	0
TRABD	0
TRADD	0
TRAF2	0
VANGL1	0
VAMP8	0
BSN	0
TRAF5	0
BSDC1	0
BSCL2	0
BRWD3	0
BRWD1	0
TRAF6	0
BRPF1	0
USP3	0
TSSK4	0
USP28	0
UBE2M	0
UBE2E1	0
UBE2E2	0
UBE2E3	0
UBE2G2	0
ATF1	0
ATE1	0
ATCAY	0
ATAD5	0
UBE2I	0
UBE2L3	0
ATAD1	0
UPF3B	0
UPF1	0
UNKL	0
ASXL1	0
ARL13B	0
ARL15	0
UNK	0
ARL2BP	0
UBE2Q2	0
UBE2R2	0
ARL3	0
UBE2D2	0
UBE2D1	0
ATP1B3	0
ARHGEF5	0
ATP1B1	0
TYW1	0
U2AF1	0
U2AF1L4	0
ARHGEF19	0
ARHGEF2	0
ARHGEF3	0
UQCRQ	0
ATP13A1	0
UBA52	0
ATP11B	0
UBE2B	0
ATP11A	0
ATP10D	0
ATOX1	0
UBC	0
ATN1	0
ATG4D	0
ATG4C	0
ATG4B	0
ATG4A	0
ARID1B	0
UNG	0
ASPSCR1	0
UNC93B1	0
ARRDC1	0
UBQLN4	0
UMPS	0
ARSK	0
ARL6IP5	0
UCHL3	0
UCHL5	0
ARL6IP6	0
UCKL1	0
UCN2	0
ARL8A	0
ARPC5L	0
UBE2V2	0
UFM1	0
ARPC1B	0
UGDH	0
UGP2	0
UGT3A1	0
ARNT	0
ARMCX6	0
ULK2	0
ARMCX3	0
ARMCX1	0
UBQLN2	0
UNC45A	0
ARV1	0
UBOX5	0
ASPH	0
ASPA	0
ASNA1	0
UBE2Z	0
ASH1L	0
UBE3B	0
UBE3C	0
ASF1A	0
ASCL2	0
UBE4B	0
ASB7	0
ASB4	0
UBLCP1	0
UBN1	0
ASB10	0
ASB1	0
ASAH2	0
ASAH1	0
ARL5A	0
ARX	0
UNC50	0
TYSND1	0
TYRO3	0
BARD1	0
B3GALT6	0
B4GALT3	0
B4GALT2	0
B4GALT1	0
B4GALNT1	0
TTLL1	0
TTLL11	0
B3GNT4	0
TTLL12	0
TTLL5	0
B3GAT3	0
TTLL7	0
B4GALT6	0
B3GALT2	0
USP16	0
USP15	0
TTPA	0
TTYH1	0
TUBA8	0
AZIN1	0
TUBB2A	0
USP14	0
AVPR1A	0
TTF1	0
TTC8	0
ARHGEF18	0
TTC22	0
BANP	0
TSSK6	0
TSTA3	0
USP27X	0
USP25	0
TTC12	0
ARHGAP22	0
BAIAP3	0
TTC13	0
TTC17	0
TTC28	0
TTC7B	0
BAG5	0
TTC3	0
BAG2	0
BAG1	0
BAD	0
TTC30B	0
ARHGAP24	0
TTC32	0
USP21	0
TTC33	0
ARHGAP5	0
TUBE1	0
TUBG1	0
ATP6V0D1	0
ATP6V1G1	0
TXNDC12	0
ATP6V1E1	0
ATP6V1D	0
TXNDC9	0
TXNL1	0
TXNL4B	0
ATP6V1A	0
ARHGEF11	0
ARHGEF12	0
USF1	0
TUBG2	0
ATP6V0C	0
UROS	0
ATP6V0A4	0
ATP6V0A1	0
URM1	0
ATP6AP2	0
TXNRD3	0
ATP2C1	0
ATP2B1	0
TYK2	0
ARHGEF10L	0
ATP7B	0
ATP8B1	0
ATP8B2	0
AURKAIP1	0
USP11	0
USP10	0
TUG1	0
USH1G	0
USF2	0
ATXN7L2	0
ATXN7L1	0
TULP3	0
ARHGEF10	0
TUSC2	0
TUT1	0
ATXN10	0
ATXN1	0
TXLNA	0
ATRNL1	0
ATRN	0
ATPAF1	0
ATP9B	0
ATP9A	0
TXN2	0
CACYBP	0
TNS3	0
CADM3	0
TIGD2	0
WDR59	0
CDC42BPA	0
WDR53	0
CDC42	0
THYN1	0
TIA1	0
CDC27	0
ALPI	0
WDR5	0
CDC25B	0
WDR48	0
CDC42EP4	0
TIMM10	0
ALS2CL	0
WDR45	0
CDC123	0
CDADC1	0
CDA	0
CD99L2	0
TIMM23	0
TIMM44	0
TIMM9	0
THUMPD1	0
ALOX15	0
CDK10	0
ALKBH6	0
CDIPT	0
THADA	0
THAP11	0
ALG3	0
ALG6	0
CDH22	0
THBS3	0
THBS4	0
ALKBH2	0
ALKBH4	0
THOC7	0
WDR5B	0
CDCA4	0
ALKBH8	0
ALMS1	0
ALOX12	0
THRAP3	0
CDC73	0
CDC7	0
CDC6	0
CDC5L	0
CDC42SE1	0
WDR41	0
TINAG	0
TINF2	0
TMCO3	0
TM9SF2	0
WDR3	0
TMBIM4	0
CD276	0
WDR27	0
CD27	0
TMCO1	0
WDR26	0
CD244	0
CD226	0
CD2	0
TIPRL	0
ANAPC1	0
TMED1	0
CD164	0
WDR13	0
CD151	0
ANAPC2	0
TMED2	0
TMED3	0
TMED5	0
ANAPC4	0
CD300E	0
TM9SF1	0
CD300LG	0
TM6SF1	0
WDR4	0
CD81	0
TJAP1	0
TJP2	0
TLE3	0
AMDHD2	0
AMFR	0
CD7	0
WDR36	0
TLE4	0
TLN1	0
AMIGO2	0
CD6	0
TLR9	0
CD5	0
TM2D2	0
CD46	0
CD44	0
TM2D3	0
CD3EAP	0
CD3E	0
WDR63	0
ALG13	0
ANAPC5	0
CEP63	0
CFC1	0
TCEA3	0
CETN2	0
WNT2B	0
CERK	0
CEPT1	0
ALAS1	0
TCEAL1	0
TCF20	0
TCF25	0
CEP57	0
TCEA1	0
UHMK1	0
CEP350	0
CEP250	0
CEP192	0
TCF4	0
TCIRG1	0
TCOF1	0
ALCAM	0
CENPL	0
TCP11L1	0
AKTIP	0
CFDP1	0
CDK2	0
TBCD	0
CHCHD5	0
CHCHD2	0
TBC1D7	0
TBC1D8	0
WRNIP1	0
TBC1D8B	0
WRB	0
TBCA	0
AKAP7	0
TBCB	0
AKAP8	0
TBXAS1	0
CGREF1	0
TBKBP1	0
TBL1X	0
WNT7A	0
AKT1	0
TBP	0
AKT1S1	0
AKT2	0
TBX21	0
TBXA2R	0
CENPH	0
ALDH18A1	0
TEAD2	0
WDR70	0
ALDH5A1	0
WDR78	0
TFG	0
TFIP11	0
TGDS	0
ALDH9A1	0
TGFB1I1	0
ALDOA	0
CDKL2	0
CDKAL1	0
TGFBR1	0
TEAD4	0
CDK7	0
CDK6	0
TGFBR3	0
CDK5RAP2	0
CDK5RAP1	0
TGFBRAP1	0
TGM4	0
WDR7	0
ALG11	0
CDK4	0
CDKN2D	0
ALDH3B2	0
TFDP2	0
CDON	0
WNT1	0
TEKT2	0
TEKT5	0
TELO2	0
WNK1	0
WIZ	0
TERF2	0
ALDH1B1	0
WIPI1	0
TESK1	0
CEBPA	0
WFS1	0
CEACAM19	0
WFIKKN1	0
CDV3	0
TEX261	0
WDTC1	0
WDR81	0
TFB1M	0
CDR2L	0
TFB2M	0
CCT6B	0
CCT5	0
CADM4	0
TMTC2	0
CASP8	0
CASP7	0
TMPRSS13	0
VPS35	0
TMPRSS4	0
CASKIN2	0
CASK	0
ANP32B	0
ANP32E	0
TMSB4X	0
CARTPT	0
CASP9	0
VPS29	0
TMTC4	0
TMUB1	0
CARD6	0
VPS28	0
TNFAIP1	0
CARD11	0
TNFRSF11A	0
TNFRSF13C	0
CAPZA1	0
CASP8AP2	0
CAST	0
CC2D1A	0
CBLC	0
CBX8	0
ANKRD44	0
ANKRD46	0
CBX5	0
TMEM69	0
TMEM79	0
CBX1	0
TMEM86A	0
CBR1	0
CBLL1	0
ANKRD6	0
CASZ1	0
TMEM87A	0
TMEM89	0
TMEM9	0
TMEM9B	0
VPS37A	0
CAV1	0
ANKS3	0
VPS36	0
CATSPER2	0
TMPO	0
CAPSL	0
CAPS2	0
CAPRIN2	0
AP1S1	0
AP1B1	0
CAMK2N1	0
VEPH1	0
CAMK2G	0
CAMK2D	0
TNNC2	0
CAMK1G	0
CAMK1D	0
CALU	0
TNNI1	0
AP1S2	0
VPS26B	0
TNNT1	0
TNNT3	0
TNP2	0
VDAC1	0
VCP	0
CALM1	0
TNPO3	0
CALCOCO1	0
TNRC6A	0
CADPS2	0
CAMK4	0
VEZT	0
VGLL3	0
TNKS2	0
CAPRIN1	0
ANXA11	0
VPS26A	0
VPS25	0
VPS13A	0
VPS11	0
ANXA5	0
CAPN3	0
CAPN2	0
CAPN12	0
TNFRSF21	0
VPREB1	0
TNFSF8	0
TNK1	0
CANX	0
CANT1	0
TNK2	0
CAMTA2	0
VIPR2	0
CAMTA1	0
CAMSAP1	0
ANKRD42	0
VPS37C	0
CCT3	0
TMEM159	0
TMEM132A	0
TMEM134	0
TMEM135	0
TMEM143	0
TMEM144	0
CCM2	0
WASL	0
ANKIB1	0
TMEM14C	0
CCL25	0
TMEM163	0
WBP2	0
TMEM164	0
WASF3	0
WASF2	0
WASF1	0
WARS2	0
CCL17	0
CCL1	0
ANKRD11	0
TMEM168	0
CCIN	0
WBP11	0
WBP4	0
CC2D1B	0
TMEM108	0
CCS	0
CCRL2	0
WDR1	0
WDHD1	0
TMEM101	0
CCR3	0
CCPG1	0
ANGPT4	0
CCNY	0
WDFY4	0
ANGPTL6	0
CCNDBP1	0
TMEM11	0
CCNJL	0
CCNJ	0
CCNI	0
CCNH	0
TMEM115	0
TMEM116	0
CCNF	0
TMEM126A	0
TMEM127	0
CCHCR1	0
CCDC97	0
CCDC92	0
CCDC124	0
VTI1A	0
TMEM43	0
CCDC28B	0
CCDC25	0
TMEM50A	0
CCDC14	0
TMEM50B	0
ANKRD26	0
ANKRD27	0
CCDC125	0
CCDC122	0
CCDC9	0
TMEM54	0
CCDC120	0
TMEM59	0
ANKRD29	0
TMEM63A	0
SLC25A35	0
CCDC106	0
VPS52	0
CCAR1	0
VPS41	0
ANKRD22	0
TMEM41A	0
ANKRD2	0
CCDC43	0
TMEM175	0
CCDC87	0
TMEM176A	0
ANKRD13A	0
ANKRD13B	0
TMEM177	0
TMEM179	0
CCDC82	0
TMEM185B	0
ANKRD13C	0
TMEM186	0
CCDC71	0
TMEM25	0
TMEM30B	0
CCDC66	0
CCDC6	0
TMEM33	0
CCDC58	0
TMEM38A	0
ANKRD17	0
TMEM38B	0
NCAN	0
EP300	0
SLC25A3	0
PHF6	0
KSR1	0
KRTAP8-1	0
PHF1	0
PHF13	0
KRT7	0
KRT33B	0
PHF19	0
PHF2	0
PHF20L1	0
PHF3	0
PHF5A	0
KRT14	0
KRIT1	0
KTN1	0
KREMEN2	0
KRCC1	0
KPTN	0
PHKB	0
KPNA6	0
KPNA4	0
KPNA3	0
KPNA2	0
PHLDA3	0
PHLDB1	0
KNG1	0
PHOSPHO2	0
KTI12	0
PHC3	0
KLRG1	0
PGC	0
LARP7	0
PFKFB2	0
LARP1	0
LAPTM4B	0
LANCL3	0
PFKL	0
PFKM	0
PFKP	0
PFN1	0
LAMC3	0
PGAM1	0
PGBD5	0
PGGT1B	0
PHC1	0
PGK1	0
PGLS	0
PGM1	0
PGM2	0
LAIR1	0
PGM2L1	0
PGM3	0
LACTB2	0
LACTB	0
L3MBTL3	0
L3MBTL2	0
PHACTR3	0
PHOX2A	0
PHTF1	0
KIF18A	0
PITPNM2	0
PIN1	0
PIP5K1B	0
PIP5K1C	0
PIR	0
PISD	0
KLC1	0
KISS1R	0
KISS1	0
KIRREL3	0
PITPNB	0
KIN	0
PITPNM1	0
PITX1	0
PIK3R4	0
PITX3	0
PIWIL2	0
PKD2L2	0
KIF3C	0
KIF3B	0
KIF3A	0
PKIA	0
PKIG	0
KIF24	0
PKN1	0
KIF21A	0
KIF1C	0
PIM2	0
PIK3R2	0
PHYH	0
KLHL23	0
KLK4	0
KLK14	0
KLK11	0
PHYHD1	0
PI16	0
KLHL8	0
KLHL30	0
PIGB	0
PIGC	0
KLHL26	0
PIGF	0
PIGK	0
PIGL	0
PIK3IP1	0
PIGM	0
KLHL2	0
KLHL18	0
KLHL17	0
PIGN	0
PIGS	0
KLHDC4	0
PIGX	0
PIK3C2A	0
PIK3C3	0
KLF8	0
PIK3CB	0
LARS2	0
PFDN5	0
PFAS	0
PDCD10	0
LPIN1	0
LPGAT1	0
PCOLCE	0
PCP4	0
LOXL1	0
PCP4L1	0
LOR	0
PCSK6	0
LONRF1	0
PCSK7	0
PCYOX1L	0
PDAP1	0
PDCD11	0
LPO	0
LMOD1	0
PDCD2L	0
LMO1	0
PDCD7	0
PDE10A	0
LMBRD2	0
LMBRD1	0
LMBR1	0
LMAN2L	0
PDE11A	0
LMAN1L	0
LMAN1	0
PCNP	0
PCNA	0
LATS1	0
PCDHB14	0
LRRC40	0
LRRC36	0
LRRC3	0
LRRC29	0
LRRC28	0
LRRC27	0
PCDH1	0
LRRC23	0
LRRC14	0
PCDHA9	0
LRPPRC	0
LRP8	0
LRP5	0
PCMT1	0
PCDHB7	0
LRP3	0
PCDHB9	0
LRP11	0
LRP10	0
PCDHGA9	0
PCGF1	0
LRIG3	0
PCGF6	0
PCM1	0
LRCH3	0
LRBA	0
PDE1A	0
LIX1L	0
PDE1B	0
LDB1	0
PELO	0
PELP1	0
LENG8	0
LENEP	0
PEMT	0
LDLRAP1	0
LDLRAD3	0
PES1	0
PEX1	0
LDHB	0
LDHA	0
PEX10	0
LCT	0
LINGO4	0
PEX14	0
PEX16	0
LCMT2	0
LCK	0
LCE3C	0
LCAT	0
LBX2	0
LBR	0
LBH	0
PEX19	0
PEX26	0
PEX3	0
PEF1	0
LETM1	0
PDZD7	0
PDZD4	0
LINGO1	0
LIN9	0
LIN7A	0
LIN54	0
PDE4C	0
LIMS1	0
LIMK2	0
LIMK1	0
PDE4DIP	0
PDGFC	0
PDHA1	0
PDHX	0
PDK3	0
LHX1	0
LHFPL2	0
PDLIM4	0
LGR6	0
LGR4	0
PDRG1	0
PDSS1	0
LGALS8	0
LGALS7	0
PDXK	0
PDXP	0
PDZD11	0
PKP2	0
PKP4	0
LRRC42	0
ING5	0
INTS12	0
INTS1	0
PPFIA1	0
PPFIBP2	0
INSIG2	0
INPPL1	0
INPP5F	0
INPP5E	0
INPP4B	0
INHBB	0
PPIC	0
PPID	0
ING4	0
PPCS	0
ING3	0
PPIE	0
ING1	0
IMPDH1	0
IMPAD1	0
IMPACT	0
PPL	0
PPM1A	0
IMMP1L	0
PPM1B	0
ILF3	0
PPM1H	0
INTS5	0
INTS7	0
PPOX	0
IQCK	0
POP4	0
POP7	0
IRF2BP2	0
POPDC3	0
IREB2	0
POU2F1	0
POU6F1	0
IRAK1BP1	0
IRAK1	0
IQSEC1	0
POU6F2	0
IQGAP1	0
IQCG	0
INTU	0
PPAN	0
IQCE	0
PPARGC1B	0
IQCB1	0
PPAT	0
IPP	0
IPO9	0
IPO7	0
IPO4	0
IPO13	0
IPO11	0
IPMK	0
PPM1J	0
PPP1CB	0
KIF13B	0
IGF2BP1	0
PPY	0
PQBP1	0
PQLC1	0
PQLC2	0
PQLC3	0
PRAF2	0
IGFBP5	0
PRAP1	0
PRCP	0
IGFALS	0
IGF2BP3	0
PRDM2	0
PRDM5	0
PPP6C	0
PRDM8	0
PRDX2	0
PRDX4	0
IFT74	0
IFT57	0
PRDX5	0
PREB	0
IFNGR2	0
IFNGR1	0
PRELID1	0
PREP	0
IFITM5	0
PPT1	0
PPP4R1	0
IL3RA	0
PPP1R7	0
PPP1CC	0
PPP1R11	0
PPP1R12A	0
IL27	0
PPP1R13L	0
PPP1R14B	0
IL1RL2	0
PPP1R1A	0
PPP1R2	0
PPP1R3D	0
PPP1R3E	0
PPP1R3F	0
PPP1R8	0
PPP4C	0
PPP2CA	0
PPP2CB	0
PPP2R1B	0
IL17RA	0
PPP2R2D	0
PPP2R3A	0
IL13RA1	0
PPP2R5B	0
PPP2R5D	0
PPP3CA	0
IL10	0
PPP3R2	0
PON2	0
POMP	0
POLRMT	0
KCNE1	0
KCNK3	0
PLCD3	0
PLCG2	0
KCNJ9	0
KCNJ15	0
PLCL2	0
PLD1	0
KCNJ1	0
KCNH6	0
KCNH3	0
KCNH1	0
PLEKHA2	0
KCND2	0
KCNK5	0
PLEKHA8	0
PLEKHF1	0
KCNA2	0
PLEKHG1	0
KBTBD4	0
PLEKHG4	0
KBTBD11	0
PLEKHG6	0
PLEKHH1	0
PLEKHH2	0
PLEKHJ1	0
PLEKHM1	0
KCNK4	0
KCNK7	0
IRX1	0
KCTD20	0
KIF11	0
PLA2G2D	0
KHDRBS3	0
KHDRBS1	0
KEAP1	0
KDELR3	0
KDELR1	0
KDELC2	0
KDELC1	0
KCTD7	0
PLA2G4A	0
PLA2G5	0
PLA2R1	0
PLCB4	0
KCTD18	0
KCTD14	0
KCTD13	0
PLAA	0
PLAC9	0
KCTD1	0
PLAGL1	0
KCNS3	0
KCNQ5	0
PLAGL2	0
PLCB2	0
KCNMB4	0
PLEKHM2	0
JTB	0
PLK4	0
POLL	0
POLA1	0
POLB	0
POLD3	0
ITGB1	0
ITGAX	0
POLD4	0
POLE3	0
ITGAE	0
POLE4	0
POLG	0
POLG2	0
POLK	0
POLR2D	0
JPH2	0
ITGA11	0
ITCH	0
POLR2I	0
POLR2K	0
POLR3A	0
ISG20L2	0
POLR3B	0
POLR3C	0
ISCA2	0
ISCA1	0
POLR3G	0
POLR3K	0
ITGB3BP	0
PNPLA6	0
PNPLA3	0
PNO1	0
JPH1	0
PLOD3	0
PLP2	0
JMJD6	0
JMJD4	0
PLS3	0
JAZF1	0
PLSCR3	0
PLXDC1	0
JAG2	0
PLXNA3	0
PMF1	0
ITSN1	0
PMM2	0
ITPR2	0
PMP22	0
PMPCA	0
PMPCB	0
ITPA	0
PMS1	0
PMS2	0
PMVK	0
ITIH5	0
PNKP	0
PNMA1	0
LRRC41	0
PCCB	0
PRICKLE2	0
MRM1	0
MRPL35	0
MRPL32	0
MRPL30	0
MRPL27	0
MRPL24	0
NMB	0
MRPL22	0
MRPL18	0
MRPL17	0
MRPL14	0
NME1	0
MRPL11	0
MRGPRF	0
MRPL38	0
MRGPRE	0
NME4	0
NOC2L	0
NOC3L	0
NOC4L	0
NOL10	0
NOL12	0
MPPE1	0
NOL6	0
NOL8	0
MPP3	0
NOLC1	0
MRPL36	0
MRPL39	0
MPHOSPH6	0
MRPS18B	0
MRRF	0
MRPS9	0
MRPS7	0
MRPS5	0
MRPS36	0
MRPS34	0
MRPS33	0
NLGN2	0
NLN	0
MRPS25	0
MRPS24	0
MRPS18C	0
MRPS17	0
MRPL40	0
MRPS16	0
MRPS14	0
MRPS12	0
NLRP12	0
MRPL54	0
MRPL53	0
MRPL52	0
NLRP2	0
MRPL48	0
MRPL45	0
MRPL43	0
MRPL41	0
MPP1	0
MPG	0
MIB2	0
MITF	0
NR2F1	0
NR2F2	0
NR2F6	0
MLLT11	0
MLLT10	0
MLLT1	0
NR3C2	0
NRAS	0
MLANA	0
MKNK2	0
ZZEF1	0
NRBP2	0
MITD1	0
MLXIP	0
MIOX	0
MINPP1	0
MINK1	0
MIF4GD	0
NRP2	0
MIDN	0
NSD1	0
MID1	0
MICALL2	0
MICALL1	0
NSFL1C	0
NSMAF	0
MLX	0
NR2C1	0
NONO	0
MOCS2	0
NOSIP	0
NOSTRIN	0
NOTCH2	0
MOSPD1	0
MORN3	0
MORN1	0
MORF4L1	0
MORC4	0
MON2	0
MON1B	0
MON1A	0
NPC1	0
MOCS1	0
MMACHC	0
MOAP1	0
MNT	0
NPHP1	0
NPM3	0
NPTN	0
NPY	0
MMP16	0
MMP15	0
NPY1R	0
NR1H2	0
MMEL1	0
MMD	0
NKX6-1	0
MSH6	0
NKX2-3	0
MYLPF	0
MYO5B	0
MYO5A	0
NDUFA3	0
NDUFA9	0
NDUFAB1	0
MYO1E	0
NDUFS2	0
MYO1B	0
NDUFS4	0
NDUFS5	0
NDUFS6	0
MYO10	0
NDUFV2	0
NDST1	0
NEBL	0
NECAP2	0
MYL6B	0
NEK1	0
NEK8	0
MYL3	0
NEK9	0
NET1	0
NETO1	0
MYCBPAP	0
MYBPH	0
MYBPC2	0
NDUFA1	0
NDRG3	0
MSI2	0
NCOR1	0
NBEAL2	0
NCDN	0
NCK2	0
NAT2	0
NCL	0
NASP	0
NARF	0
NCLN	0
NCOA2	0
NCOA4	0
NAP1L5	0
NCOA6	0
NCOR2	0
MYOM1	0
NAGS	0
NAGPA	0
NAGLU	0
NAGK	0
NAGA	0
NADK	0
NACA	0
NCSTN	0
NAB1	0
MZF1	0
NDE1	0
NDOR1	0
NEUROG1	0
MYB	0
NF1	0
MTBP	0
MTMR2	0
MTMR14	0
MTMR12	0
MTMR11	0
MTM1	0
MTIF3	0
NIN	0
MTHFD1L	0
MTF2	0
MTDH	0
MTCP1	0
MTCH1	0
MTA3	0
NF2	0
MTA2	0
MTA1	0
NIT1	0
NIT2	0
NKG7	0
MST1R	0
NKIRAS2	0
MSRB3	0
MSRB2	0
MSRA	0
NKTR	0
NKX1-2	0
NIF3L1	0
MTMR4	0
MTMR6	0
MTMR9	0
NFATC1	0
NFATC2	0
NFATC3	0
NFE2L1	0
NFIA	0
MVP	0
NFIC	0
MUT	0
NFKBIL1	0
MUS81	0
MUM1	0
NFS1	0
NFU1	0
NFX1	0
NFXL1	0
NFYB	0
NFYC	0
MTX3	0
MTX2	0
MTX1	0
NGDN	0
NGLY1	0
MTRR	0
MTRF1L	0
MTR	0
MICAL1	0
MIB1	0
PCCA	0
PABPN1	0
OXCT1	0
OXR1	0
OXT	0
MAGI3	0
MAGI2	0
MAGEE1	0
P2RX5	0
MAGED1	0
P2RY1	0
P2RY10	0
P2RY2	0
PABPC1	0
PACRG	0
MALT1	0
PACS1	0
MADD	0
PACS2	0
PACSIN2	0
PACSIN3	0
PADI4	0
PAF1	0
PAFAH1B2	0
PAFAH2	0
LZTFL1	0
PAIP2	0
PAIP2B	0
OXA1L	0
MAMDC4	0
LYRM2	0
OTUB1	0
MAP3K5	0
OSBPL5	0
MAP3K3	0
OSBPL7	0
MAP3K11	0
MAP3K10	0
OSM	0
OSTF1	0
MAP2K4	0
MAP2K3	0
OTOS	0
MAP1LC3A	0
MAOA	0
MAML1	0
MANSC1	0
MANBAL	0
OTUD7A	0
MAN2C1	0
MAN2B2	0
MAN2B1	0
MAN2A2	0
MAN2A1	0
OTUD7B	0
OVOL2	0
MAN1A2	0
MAML2	0
LYSMD1	0
LYRM1	0
MIA3	0
LRRK2	0
PARVB	0
LSM5	0
LSM4	0
LSM3	0
LSM2	0
LSM14B	0
LSM14A	0
PASK	0
LSM1	0
LRSAM1	0
PBRM1	0
LRRN2	0
LRRK1	0
PARVA	0
LRRIQ1	0
LRRFIP2	0
PBX3	0
LRRCC1	0
LRRC8B	0
LRRC8A	0
LRRC61	0
PCBD2	0
PCBP2	0
LRRC58	0
LRRC56	0
LRRC49	0
LSM7	0
LTA	0
PAK2	0
PAQR3	0
LYPLA2	0
LYPLA1	0
PAK4	0
PALB2	0
PALLD	0
LYL1	0
PANK1	0
PANX1	0
PAOX	0
PAPOLG	0
PAPSS1	0
PAPSS2	0
LY6G5B	0
LTA4H	0
PAQR6	0
PAQR7	0
PAQR8	0
LUZP1	0
PAQR9	0
PARD6A	0
LTC4S	0
LTBR	0
PARG	0
LTBP3	0
LTBP2	0
PARP2	0
MAP3K6	0
OSBPL3	0
OSBPL10	0
MED6	0
MEMO1	0
NUDT15	0
NUDT16L1	0
NUDT18	0
MEGF9	0
NUDT19	0
NUDT21	0
MEGF10	0
NUDT22	0
NUDT3	0
NUDT6	0
NUFIP1	0
MED31	0
MEOX2	0
MED18	0
MED10	0
MECP2	0
MDN1	0
NUP107	0
MDM1	0
NUP133	0
MDH2	0
NUP160	0
MDFIC	0
NUP205	0
NUP210	0
MEN1	0
NUDT12	0
MAP4K2	0
MFNG	0
NSMCE4A	0
NSUN6	0
NSUN7	0
MGST1	0
MGRN1	0
NT5DC3	0
NTAN1	0
MGAT5	0
MGAT4A	0
NTF3	0
NTN4	0
MFSD3	0
MFN2	0
MERTK	0
NUAK1	0
NUBP1	0
NUBPL	0
NUCB1	0
METTL9	0
NUCB2	0
METTL1	0
NUCKS1	0
METAP2	0
NUDCD3	0
MEST	0
NUDT11	0
MCOLN3	0
MCOLN2	0
MCM9	0
OPLAH	0
MAST3	0
MAST2	0
MARVELD3	0
MARVELD2	0
MARS2	0
OIP5	0
MARK2	0
OLIG3	0
OMP	0
MAPKAPK3	0
MAPKAPK2	0
MAPKAP1	0
OPN3	0
NUP35	0
MAPK8IP1	0
MAPK8	0
MAPK7	0
ORM1	0
MAPK3	0
ORM2	0
MAPK13	0
MAPK12	0
MAPK11	0
MAPK10	0
ORMDL2	0
ORMDL3	0
OGG1	0
OGFOD2	0
MAT1A	0
OFD1	0
MCM3	0
NXF1	0
NXPH3	0
MCEE	0
MCCC2	0
MCAT	0
MCAM	0
MC2R	0
MC1R	0
MBTPS1	0
MBTD1	0
NYX	0
MBNL3	0
MBNL2	0
OCEL1	0
OCIAD1	0
OCIAD2	0
MBD5	0
MBD3	0
MBD2	0
MBD1	0
OCRL	0
MAX	0
ODF2	0
ODF4	0
PRF1	0
PRKACA	0
DSCAM	0
SAMD14	0
S100A11	0
FCHSD2	0
FCHSD1	0
S100A13	0
S100A16	0
S100A4	0
S100PBP	0
FBXW5	0
FBXW4	0
FBXO9	0
SAFB2	0
SAMD1	0
FBXO42	0
FECH	0
FBXO4	0
FBXO38	0
SAMD4B	0
SAMM50	0
FBXO33	0
SAP18	0
FBXO30	0
SAP30	0
FBXO22	0
FBXO17	0
SAP30L	0
FBXL7	0
FDPS	0
RXRB	0
FBXL4	0
FGF8	0
RRP9	0
FHOD3	0
FHOD1	0
RRS1	0
RSC1A1	0
RSL1D1	0
RSU1	0
RTBDN	0
RTF1	0
RTN2	0
RTN4IP1	0
FGFBP3	0
FGF7	0
RXRA	0
RUFY1	0
RUFY3	0
RUNDC1	0
FGD4	0
FGD3	0
FGD1	0
RUVBL1	0
FEZ2	0
FETUB	0
RUVBL2	0
RWDD1	0
RXFP4	0
FBXL5	0
FBXL3	0
SCRIB	0
SCGB1A1	0
FANCG	0
FANCD2	0
FANCC	0
SCARB2	0
SCARF1	0
FAIM2	0
FAHD2A	0
FAHD1	0
FAH	0
FADS3	0
SCARF2	0
FADD	0
SCGB3A1	0
FANCM	0
SCLY	0
SCMH1	0
SCML2	0
SCN3B	0
F2R	0
SCN5A	0
F13A1	0
SCNM1	0
F11	0
SCNN1A	0
EZH2	0
EYA4	0
SCARB1	0
SCAP	0
FBXL22	0
SBF1	0
SASH1	0
FBXL2	0
SASS6	0
FBXL17	0
FBXL16	0
FBXL15	0
FBXL14	0
FBXL13	0
SAT2	0
SATB1	0
SBDS	0
FBLN5	0
SBK1	0
SCAMP5	0
FBF1	0
FAU	0
SBNO1	0
FASTKD5	0
FASTKD2	0
FASTKD1	0
FASTK	0
SCAMP1	0
SCAMP2	0
FARSB	0
FARSA	0
FARP1	0
FIGN	0
RRM2B	0
FKBP11	0
RPL23	0
FUZ	0
FUT8	0
FUT7	0
RPL15	0
RPL18A	0
RPL21	0
FURIN	0
RPL22	0
